id,airline_id,year,description
30,1,1982,"After Delta suffers financial losses, employees raise $30 million in payroll deductions to purchase the first Boeing 767, named ""The Spirit of Delta."""
31,1,1984,Delta strengthens ties to regional airline partners through its Delta Connection program. Delta begins service to Hawaii.
32,1,1987,"Western Airlines merges with Delta, which becomes the fourth-largest U.S. carrier and fifth-largest world carrier. Delta's first trans-Pacific service begins: Atlanta to Portland, Ore., to Tokyo. Ronald W. Allen becomes Chairman and CEO."
33,1,1990,"Delta is the first airline to offer MD-11 jet service in the U.S. Delta, Northwest Airlines and TWA combine reservation systems, forming WORLDSPAN Travel Information Services. Delta and 23 civilian airlines participate in the Civil Reserve Air Fleet during Desert Storm/Desert Shield from 1990-1991, carrying passengers and military cargo."
34,1,1991,"Delta purchases substantially all of Pan Am's trans-Atlantic routes and the Pan Am Shuttle, the largest acquisition of flights in airline history. Delta becomes a global carrier."
35,1,1995,"""The Spirit of Delta"" is rededicated and repainted in Olympic color scheme. Delta named the official airline of the 1996 Centennial Olympic Games. Received J.D. Power Award for best among major carriers for long and short-haul flights. Delta is the first U.S. carrier to voluntarily ban smoking on all flights."
36,1,1996,"Delta unveils the ""Centennial Spirit,"" a new MD-11 jet painted in an Olympic design; transports the Olympic Flame from Athens, Greece, to Los Angeles for 1996 Olympic Games in Atlanta. Customers can make reservations and purchase tickets via Delta's Web site, SkyLinks. Delta starts low-fare airline Delta Express, with service from Orlando, Fla. 1997 Leo F. Mullin is named President and CEO. Delta is the first airline to board more than 100 million passengers in a year. Begins expansion of U.S.-Latin America routes. Introduction of new aircraft livery. Delta purchases the Boeing 777."
37,1,1998,Delta and SwissCargo forge the first international cargo alliance. Delta is the first airline to install automatic defibrillators on board all of its aircraft. First and business classes on international flights become a single section of luxury seats called BusinessElite®.
38,1,1999,Air Transport World magazine named Delta its global Airline of the Year for 1998. Aviation Week And Space Technology magazine named Delta 1999's Best Managed Major Airline.
39,1,2000,"Launches SkyTeam, a global alliance, partnering with Aeromexico, Air France and Korean Air. Places the industry's largest order of regional jets - 500. Introduces new aircraft livery and a contemporary ""widget"" logo. Launches delta.com. Carries 120 million passengers."
40,1,2001,"U.S. airspace closed for two days after terrorist attacks on Sept. 11. Delta posts first financial loss in six years. Delta carries Olympic Flame from Athens, Greece, to Atlanta for 2002 Olympic Torch Relay to Salt Lake City."
41,1,2002,"Delta sponsors 2002 Olympic Winter Games at its Salt Lake City hub. Technology advances bring convenience to customers through kiosks at check-in, expanded gate information systems and virtual check-in on delta.com. Delta, Air France, Alitalia and CSA Czech Airlines granted antitrust immunity for trans-Atlantic scheduling and pricing."
42,1,2003,"Delta launches Song®, a unique low-cost subsidiary airline. Delta leads the industry with a new model for passenger check-in: lobby redesign, expanded kiosk use, the introduction of Delta Direct phone banks, lobby assist agents, and new signs and processes to improve traffic flow. Delta implements the largest domestic codeshare alliance with Continental and Northwest. "
43,1,2004,"Board member Gerald Grinstein (left) becomes seventh CEO, succeeding Leo Mullin. Delta celebrates 75 years of passenger service; returns to traditional ""widget"" logo. Customer service and ramp operations efficiency enhanced with a new automated load instruction system for baggage, cargo and mail; expansion of touch-screen computers with real-time flight and gate information on baggage transfer tugs; and staggered zone system for aircraft boarding.  "
44,1,2005,"""Operation Clockwork"" is the largest single-day schedule redesign in aviation history. Changes at Atlanta and Dallas/Ft. Worth restructure more than 51 percent of Delta’s network for better on-time departures, reduced airport congestion and free up aircraft for Delta's expanding route system. On Sept. 14, Delta files for reorganization under Chapter 11 of the U.S. Bankruptcy Code. In November, Delta starts one of the largest one-month expansions in its history with service on seven new Latin American and Caribbean routes."
45,1,2006,"Service to more destinations than any global airline with 124 new nonstop routes and 41 destinations. Delta is National Safety Council's 2006 Occupational Industry Leader—the first airline recognized.Business Traveler readers name Delta ""Best Frequent Flyer Program,"" ""Best Airline Web Site"" and ""Best Airport Lounge."" Song operates its last flight on April 30. Delta launches first service to southern Africa with flights between Atlanta and Johannesburg via Dakar, Senegal."
46,1,2007,"Delta defeats hostile takeover attempt by US Airways and completes restructuring plan one year ahead of schedule, emerging from bankruptcy on April 30 and relisting on the New York Stock Exchange on May 3. Leads all network carriers in on-time performance for the year. Announces trans-Atlantic joint venture with Air France. Completion of Open Skies agreement between U.S. and European Union allows Delta to fly to London-Heathrow from Atlanta and New York-JFK. Richard Anderson becomes eighth CEO."
47,1,2008,"Delta acquires Northwest Airlines, creating a global airline with major operations in every region of the world. Delta grants approximately 15 percent of new company’s stock to employees. Becomes first U.S. airline to announce onboard Wi-Fi for domestic mainline fleet. "
48,1,2009,"Announces expanded trans-Atlantic joint venture with Air France-KLM. Becomes only U.S. airline to serve six continents with introduction of nonstop flights between Los Angeles and Sydney, Australia. Completes integration of Northwest WorldPerks frequent flyer program into SkyMiles, creating the world’s largest loyalty program with more than 74 million members. Rebrands more than 240 domestic airports with Delta logos."
49,1,2010,"Delta announces largest product upgrade in a decade with plans to invest more than $2 billion through 2013 to improve the customer experience, including installing new full-flat beds and personal, in-seat video on all widebody aircraft; adding more First Class cabins to Delta Connection regional jets; renovating and adding new Delta Sky Clubs; and adding more First Class seats on domestic mainline flights. Completes integration of Northwest Airlines' Airport and Reservations systems. Receives approval to begin flights at Tokyo's Haneda Airport. Announces plans for a $1.2 billion renovation and expansion of facilities at New York-JFK."
50,1,2011,"Becomes first airline to offer mobile bag tracking, via Fly Delta app."
51,1,2012,"Delta purchases oil refinery in Trainer, Pa., to produce jet fuel for its fleet, names new subsidiary Monroe Energy. First airline to own a refinery."
52,1,2013,"Acquires 49 percent stake in U.K. airline Virgin Atlantic, a partnership that increases Delta's access to the important London and trans-Atlantic markets."
53,1,2014,Delta is named one of Fortune's Most Admired Companies for the first time.
54,1,2015,"The airline introduces five differentiated on-board products, enhancing customer options: Delta One, First Class, Delta Comfort+, Main Cabin and Basic Economy. Purchases a 3.5% stake in China Eastern, expanding the airline’s presence and customer choice in Asia’s largest market. Introduces Delta Studio, a world-class in-flight entertainment service."
55,1,2016,"Ed Bastian, longtime Delta president, is named CEO, succeeding Richard Anderson, who retires. Delta pays employees $1.5 billion in profit sharing, the most in U.S. history. The airline commits to donating 1% of its yearly net income to charity. Finishes year with a record 241 total days without a mainline flight cancellation."
56,1,2017,"Delta reports a company record adjusted pre-tax income of $6.1 billion. Delta ranks No. 63 and is the only airline on Fortune's Best Companies To Work For list, based on employee ratings of workplace culture. Invests 49% in Aeromexico, embarking on a historic transborder partnership. Takes delivery of first A350, the fleet's new international flagship aircraft."
57,1,2018,"Launches joint venture partnership with Korean Air with hub in Seoul. Rolls out new Zac Posen-designed uniforms for more than 60,000 employees, distinguished by signature Passport Plum color and influenced by years of employee feedback and input. Launches daily nonstop service between Atlanta and Shanghai. Inducts into its fleet North America's first Airbus A220, a sleek and sustainable aircraft serving U.S. routes."
